1.000000000000000000e+00 1.000000000000000000e+00
2.000000000000000000e+00 1.500000000000000000e+00
4.000000000000000000e+00 2.000000000000000000e+00
8.000000000000000000e+00 3.000000000000000000e+00
1.600000000000000000e+01 4.875000000000000000e+00
3.200000000000000000e+01 4.718750000000000000e+00
6.400000000000000000e+01 5.812500000000000000e+00
1.280000000000000000e+02 7.007812500000000000e+00
2.560000000000000000e+02 7.046875000000000000e+00
5.120000000000000000e+02 7.548828125000000000e+00
1.024000000000000000e+03 7.640625000000000000e+00
2.048000000000000000e+03 9.288574218750000000e+00
4.096000000000000000e+03 1.299682617187500000e+01
8.192000000000000000e+03 1.748791503906250000e+01
1.638400000000000000e+04 2.401257324218750000e+01
3.276800000000000000e+04 3.364273071289062500e+01
6.553600000000000000e+04 5.016592407226562500e+01
